"Мир, природа",,
south,[saʊθ] ,юг
west,[wɛst] ,запад 
north,[nɔːθ] ,север
east,[iːst] ,восток 
world,[wɜːld] ,мир 
water,[ˈwɔːtə] ,вода 
air,[eə] ,воздух
field,[fiːld] ,поле 
light,[laɪt] ,свет 
space,[speɪs] ,пространство (космос) 
earth,[ɜːθ] ,земля (в т.ч. планета)
ground,[graʊnd] ,земля (под ногами)
soil,[sɔɪl] ,почва
land,[lænd] ,"земля (территория, страна)"
star,[stɑː] ,звезда
fire,[ˈfaɪə] ,огонь (пожар)
nature,[ˈneɪʧə] ,природа 
environment,[ɪnˈvaɪərənmənt] ,окружающая среда
rock,[rɒk] ,камень (скала)
sea,[siː] ,море 
seashore,[ˈsiːʃɔː] ,берег моря
sort,[sɔːt] ,сорт (разновидность)
planet,[ˈplænɪt] ,планета 
weather,[ˈwɛðə] ,погода 
heat,[hiːt] ,жара
wind,[wɪnd] ,ветер 
track,[træk] ,тропа (дорожка)
sky,[skaɪ] ,небо 
camp,[kæmp] ,лагерь 
stone,[stəʊn] ,камень 
ice,[aɪs] ,лед 
sun,[sʌn] ,солнце
wood,[wʊd] ,древесина (лес)
mountain,[ˈmaʊntɪn] ,гора 
river,[ˈrɪvə] ,река 
wave,[weɪv] ,волна 
atmosphere,[ˈætməsfɪə] ,атмосфера 
storm,[stɔːm] ,буря
universe,[ˈjuːnɪvɜːs] ,вселенная 
dirt,[dɜːt] ,грязь 
rain,[reɪn] ,дождь 
pollution,[pəˈluːʃən] ,загрязнение 
disaster,[dɪˈzɑːstə] ,катастрофа 
climate,[ˈklaɪmɪt] ,климат 
moon,[muːn] ,луна 
cloud,[klaʊd] ,облако 
lake,[leɪk] ,озеро 
ocean,[ˈəʊʃən] ,океан 
island,[ˈaɪlənd] ,остров 
landscape,[ˈlænskeɪp] ,пейзаж 
sand,[sænd] ,песок 
peak,[piːk] ,пик 
coast,[kəʊst] ,побережье 
pole (geography),[pəʊl] ,полюс (напр. Северный полюс)
flow,[fləʊ] ,поток
stream,[striːm] ,поток 
desert,[ˈdɛzət] ,пустыня 
diversity,[daɪˈvɜːsɪti] ,разнообразие 
relief,[rɪˈliːf] ,рельеф 
snow,[snəʊ] ,снег 
darkness,[ˈdɑːknɪs] ,тьма 
hill,[hɪl] ,холм 
bank ,[bæŋk]  ,берег реки
dust,[dʌst] ,пыль 
stick,[stɪk] ,палка 
silence,[ˈsaɪləns] ,тишина 
reality,[ri(ː)ˈælɪti] ,реальность 
shadow,[ˈʃædəʊ] ,тень 
selection,[sɪˈlɛkʃən] ,отбор
top,[tɒp] ,вершина
"Животные, растения",,
bird,[bɜːd] ,птица 
poultry,[ˈpəʊltri] ,домашняя птица
duck,[dʌk] ,утка
chicken,[ˈʧɪkɪn] ,курица (цыпленок)
"cock, rooster","[kɒk], [ˈruːstə] ",петух
"pigeon, dove","[ˈpɪʤɪn], [dʌv] ",голубь
sparrow,[ˈspærəʊ] ,воробей
crow,[krəʊ] ,ворона
animal,[ˈænɪməl] ,животное 
domestic animal,[dəʊˈmɛstɪk ˈænɪməl] ,домашнее животное
wild animal,[waɪld ˈænɪməl] ,дикое животное
cow,[kaʊ] ,корова
bull,[bʊl] ,бык
horse,[hɔːs] ,лошадь 
pig,[pɪg] ,свинья
cat,[kæt] ,кот 
dog,[dɒg] ,собака 
mouse,[maʊs] ,мышь
wolf,[wʊlf] ,волк
fox,[fɒks] ,лиса
bear,[beə] ,медведь
deer,[dɪə] ,олень 
lion,[ˈlaɪən] ,лев
rabbit,[ˈræbɪt] ,кролик
growth,[grəʊθ] ,рост 
cell,[sɛl] ,клетка (биол.)
variety,[vəˈraɪəti] ,разнообразие 
evolution,[ˌiːvəˈluːʃən] ,эволюция 
fish,[fɪʃ] ,рыба 
egg,[ɛg] ,яйцо 
male (biol.),[meɪl],самец
female (biol.) ,[ˈfiːmeɪl],самка
wing,[wɪŋ] ,крыло 
creature,[ˈkriːʧə] ,существо 
tree,[triː] ,дерево 
root,[ruːt] ,корень 
leaf,[liːf] ,лист растения
plant,[plɑːnt] ,растение
forest,[ˈfɒrɪst] ,лес 
flower,[ˈflaʊə] ,цветок 
seed,[siːd] ,семя
grass,[grɑːs] ,трава 
Время,,
season,[ˈsiːzn] ,время года
winter,[ˈwɪntə] ,зима
spring,[sprɪŋ] ,весна
summer,[ˈsʌmə] ,лето
fall (Am.) autumn (Br.),[fɔːl] [ˈɔːtəm],осень
January,[ˈʤænjʊəri] ,январь
February,[ˈfɛbrʊəri] ,февраль
March,[mɑːʧ] ,март
April,[ˈeɪprəl] ,апрель
May,[meɪ] ,май
June,[ʤuːn] ,июнь
July,[ʤu(ː)ˈlaɪ] ,июль
August,[ˈɔːgəst] ,август
September,[sɛpˈtɛmbə] ,сентябрь
October,[ɒkˈtəʊbə] ,октябрь
November,[nəʊˈvɛmbə] ,ноябрь
December,[dɪˈsɛmbə] ,декабрь
Monday,[ˈmʌndeɪ] ,понедельник
Tuesday,[ˈtjuːzdeɪ] ,вторник
Wednesday,[ˈwɛnzdeɪ] ,среда
Thursday,[ˈθɜːzdeɪ] ,четверг
Friday,[ˈfraɪdeɪ] ,пятница
Saturday,[ˈsætədeɪ] ,суббота
Sunday,[ˈsʌndeɪ] ,воскресенье
week,[wiːk] ,неделя
day,[deɪ] ,день 
night,[naɪt] ,ночь (вечер)
month,[mʌnθ] ,месяц 
hour,[ˈaʊə] ,час 
minute,[ˈmɪnɪt] ,минута 
morning,[ˈmɔːnɪŋ] ,утро 
moment,[ˈməʊmənt] ,момент 
century,[ˈsɛnʧʊri] ,век
period,[ˈpɪərɪəd] ,период
future,[ˈfjuːʧə] ,будущее 
second,[ˈsɛkənd] ,секунда
time,[taɪm] ,время 
year,[jɪə] ,год 
decade,[ˈdɛkeɪd] ,десять лет 
evening,[ˈiːvnɪŋ] ,вечер 
past,[pɑːst] ,прошлое
beginning,[bɪˈgɪnɪŋ] ,начало
date,[deɪt] ,дата
era,[ˈɪərə] ,эра
present (time),[ˈprɛznt],настоящее
afternoon,[ˈɑːftəˈnuːn] ,день (время суток)
Человек: жизнь,,
life,[laɪf] ,жизнь 
death,[dɛθ] ,смерть 
birth,[bɜːθ] ,рождение 
soul,[səʊl] ,душа 
funeral,[ˈfjuːnərəl] ,похороны 
fate,[feɪt] ,судьба 
wisdom,[ˈwɪzdəm] ,мудрость 
lifetime,[ˈlaɪftaɪm] ,жизнь (продолжительность всей  жизни)
boy,[bɔɪ] ,мальчик 
girl,[gɜːl] ,девушка 
guy,[gaɪ] ,парень 
baby,[ˈbeɪbi] ,малыш
adult,[ˈædʌlt] ,взрослый
youth,[juːθ] ,молодежь 
childhood,[ˈʧaɪldhʊd] ,детство 
teenager (сокр. teen),[ˈtiːnˌeɪʤə],подросток 
man,[mæn] ,человек (мужчина)
woman,[ˈwʊmən] ,женщина 
child,[ʧaɪld] ,ребенок 
kid,[kɪd] ,ребенок 
twins,[twɪnz] ,близнецы 
Человек: личность,,
identity,[aɪˈdɛntɪti] ,личность (установленная личность)
person,[ˈpɜːsn] ,"человек, персона"
individual,[ˌɪndɪˈvɪdjʊəl] ,личность (индивид)
human,[ˈhjuːmən] ,человек 
beauty,[ˈbjuːti] ,красотка
personality,[ˌpɜːsəˈnælɪti] ,личность (персоналия)
gentleman,[ˈʤɛntlmən] ,джентльмен 
lady,[ˈleɪdi] ,леди
name (first name),[neɪm] [fɜːst neɪm],имя 
last name (Am) surname (Br),[lɑːst neɪm]  [ˈsɜː neɪm],фамилия
date of birth,[deɪt əv bɜːθ] ,дата рождения
birthday,[ˈbɜːθdeɪ] ,день рождения 
sex,[sɛks],"пол, секс"
female (person),[ˈfiːmeɪl],женщина
male (person),[meɪl],мужчина 
talent,[ˈtælənt] ,талант 
risk,[rɪsk] ,риск 
ability,[əˈbɪlɪti] ,способность 
height,[haɪt] ,рост
weight,[weɪt] ,вес 
age,[eɪʤ] ,возраст 
Человек: анатомия,,
hand,[hænd] ,рука (кисть)
eye,[aɪ] ,глаз 
body,[ˈbɒdi] ,тело 
face,[feɪs] ,лицо 
heart,[hɑːt] ,сердце 
arm,[ɑːm] ,рука (полностью)
hair,[heə] ,волосы 
mouth,[maʊθ] ,рот 
neck,[nɛk] ,шея 
lips,[lɪps] ,губы
head,[hɛd],голова
back,[bæk] ,спина
foot,[fʊt] ,нога (ступня)
leg,[lɛg] ,нога (полностью)
shoulder,[ˈʃəʊldə] ,плечо 
skin,[skɪn] ,кожа 
finger,[ˈfɪŋgə] ,палец 
brain,[breɪn] ,мозг 
ear,[ɪə] ,ухо 
bone,[bəʊn] ,кость 
knee,[niː] ,колено 
breast,[brɛst] ,грудь 
muscle,[ˈmʌsl] ,мышца
chest,[ʧɛst] ,грудь 
nose,[nəʊz] ,нос 
tooth,[tuːθ] ,зуб 
throat,[θrəʊt] ,горло
stomach,[ˈstʌmək] ,желудок 
hip,[hɪp] ,бедро
cheek,[ʧiːk] ,щека 
voice,[vɔɪs] ,голос 
look,[lʊk] ,взгляд
breath,[brɛθ] ,дыхание 
sight,[saɪt] ,зрение 
hearing,[ˈhɪərɪŋ] ,слух
tongue,[tʌŋ] ,язык (биол.)
gesture,[ˈʤɛsʧə] ,жест 
step,[stɛp] ,шаг 
sleep,[sliːp] ,сон 
profile,[ˈprəʊfaɪl] ,профиль 
tear ,[teə]  ,слеза
sense,[sɛns] ,чувство (физ.)
touch,[tʌʧ] ,прикосновение
Математика,,
number,[ˈnʌmbə] ,число
digit,[ˈdɪʤɪt] ,цифра
value,[ˈvæljuː] ,значение (матем.)
plus,[plʌs] ,плюс
minus,[ˈmaɪnəs] ,минус
fraction,[ˈfrækʃən] ,дробь
odd number,[ɒd] [ˈnʌmbə] ,нечетное число
even number,[ˈiːvən] [ˈnʌmbə] ,четное число
problem,[ˈprɒbləm] ,задача (арифм.)
answer,[ˈɑːnsə] ,ответ 
point,[pɔɪnt] ,точка
brackets,[ˈbrækɪts] ,скобки (матем.)
percent,[pəˈsɛnt] ,процент
half,[hɑːf] ,половина
quarter,[ˈkwɔːtə] ,четверть
degree,[dɪˈgriː] ,степень
addition,[əˈdɪʃ(ə)n] ,сложение
subtraction,[səbˈtrækʃən] ,вычитание 
multiplication,[ˌmʌltɪplɪˈkeɪʃən] ,умножение
division,[dɪˈvɪʒən] ,деление
equality,[i(ː)ˈkwɒlɪti] ,равенство
line,[laɪn] ,линия
shape,[ʃeɪp] ,"форма, геом. Тело"
figure,[ˈfɪgə] ,фигура
form,[fɔːm] ,форма
level,[ˈlɛvl] ,уровень
circle,[ˈsɜːkl] ,круг
square,[skweə] ,квадрат
triangle,[ˈtraɪæŋgl] ,треугольник
rectangle,[ˈrɛkˌtæŋgl] ,прямоугольник
sphere,[sfɪə] ,сфера
cube,[kjuːb] ,куб
cone,[kəʊn] ,конус
majority,[məˈʤɒrɪti] ,большинство
minority,[maɪˈnɒrɪti] ,меньшинство
increase,[ˈɪnkriːs] ,увеличение
decrease,[ˈdiːkriːs] ,уменьшение
combination,[ˌkɒmbɪˈneɪʃən] ,"комбинация, сочетание"
dimension,[dɪˈmɛnʃən] ,измерение (пространств.)
chart,[ʧɑːt] ,схема
table ,[ˈteɪbl]  ,таблица
statistics,[stəˈtɪstɪks] ,статистика
pair,[peə] ,пара
unit,[ˈjuːnɪt] ,единица (напр. измерения)
"amount, number","[əˈmaʊnt], [ˈnʌmbə] ",количество
"Физические явления, характеристики",,
force,[fɔːs] ,сила
power,[ˈpaʊə] ,энергия
strength,[strɛŋθ] ,сила
speed,[spiːd] ,скорость
size,[saɪz] ,размер
length,[lɛŋθ] ,длина
color (colour),[ˈkʌlə],цвет
shape (form),[ʃeɪp] [fɔːm],форма
temperature,[ˈtɛmprɪʧə] ,температура
capacity,[kəˈpæsɪti] ,вместимость
volume,[ˈvɒljʊm] ,объем
mass,[mæs] ,масса
weight,[weɪt] ,вес
smell,[smɛl] ,запах
pace,[peɪs] ,темп 
contrast,[ˈkɒntrɑːst] ,контраст
absence,[ˈæbsəns] ,отсутствие
presence,[ˈprɛzns] ,присутствие
state,[steɪt] ,состояние (напр. вещества)
noise,[nɔɪz] ,шум
resistance,[rɪˈzɪstəns] ,сопротивление
tension,[ˈtɛnʃən] ,"напряжение, натяжение"
kilogram,[ˈkɪləʊgræm] ,килограмм
meter,[ˈmiːtə] ,метр
inch,[ɪnʧ] ,дюйм
mile,[maɪl] ,миля
pound,[paʊnd] ,фунт
foot,[fʊt] ,фут
Материалы,,
material,[məˈtɪərɪəl] ,материал 
wood,[wʊd] ,"древесина, дерево"
glass,[glɑːs] ,стекло
plastic,[ˈplæstɪk] ,пластик 
metal,[ˈmɛtl] ,металл
steel,[stiːl] ,сталь 
plank,[plæŋk] ,доска
board,[bɔːd] ,"доска, панель"
element,[ˈɛlɪmənt] ,элемент 
brick,[brɪk] ,кирпич
lead,[liːd] ,свинец
chip,[ʧɪp],осколок (кусочек)
substance,[ˈsʌbstəns] ,вещество 
iron,[ˈaɪən] ,железо
mixture,[ˈmɪksʧə] ,смесь 
fiber,[faɪbə] ,волокно
chemical,[ˈkɛmɪkəl] ,химикат
tissue (biol.),[ˈtɪʃuː],ткань (биол.)
mix,[mɪks] ,смесь
paper,[ˈpeɪpə] ,бумага 
piece (of something),[piːs],кусок чего-либо
bit (of something),[bɪt],частичка
Техника,,
process,[ˈprəʊsɛs] ,процесс 
model,[ˈmɒdl] ,модель 
impact,[ˈɪmpækt] ,"удар (столкновние), воздействие "
hole,[həʊl] ,отверстие 
basis,[ˈbeɪsɪs] ,основа
engine,[ˈɛnʤɪn] ,двигатель 
function,[ˈfʌnŋkʃən] ,функция 
damage,[ˈdæmɪʤ] ,повреждение 
component,[kəmˈpəʊnənt] ,компонент 
chain,[ʧeɪn] ,цепь 
tear,[teə] ,разрыв (прореха)
improvement,[ɪmˈpruːvmənt] ,улучшение 
core,[kɔː] ,ядро 
rise,[raɪz] ,увеличение (рост)
link,[lɪŋk],соединение (звено)
release,[rɪˈliːs] ,выпуск (выход)
hit,[hɪt] ,удар (попадание)
transition,[trænˈsɪʒən] ,переход 
cycle,[ˈsaɪkl] ,цикл 
exposure (to something),[ɪksˈpəʊʒə] ,подверженность  (воздействию чего-то)
phase,[feɪz] ,фаза 
reduction,[rɪˈdʌkʃən] ,сокращение 
shift,[ʃɪft] ,сдвиг 
wire,[ˈwaɪə] ,провод 
smoke,[sməʊk] ,дым 
shell,[ʃɛl] ,оболочка 
gear,[gɪə] ,"механизм (аппарат), шестерня"
barrier,[ˈbærɪə] ,барьер 
chamber,[ˈʧeɪmbə] ,полость (палата)
mechanism,[ˈmɛkənɪzm] ,механизм 
destruction,[dɪsˈtrʌkʃən] ,разрушение 
electricity,[ɪlɛkˈtrɪsɪti] ,электричество 
expansion,[ɪksˈpænʃən] ,расширение 
decline,[dɪˈklaɪn] ,спад (склон)
concentration,[ˌkɒnsənˈtreɪʃən] ,концентрация 
reflection,[rɪˈflɛkʃən] ,отражение 
mode,[məʊd] ,режим (работы чего-то)
platform,[ˈplætfɔːm] ,платформа 
hold,[həʊld] ,"удержание, хватка"
segment,[ˈsɛgmənt] ,сегмент 
tank,[tæŋk] ,бак (танк)
gap,[gæp] ,разрыв (пробел)
layer,[ˈleɪə] ,слой 
power,[ˈpaʊə] ,энергия
standard,[ˈstændəd] ,стандарт 
part,[pɑːt] ,часть
effect,[ɪˈfɛkt] ,эффект 
surface,[ˈsɜːfɪs] ,поверхность 
portion,[ˈpɔːʃən] ,порция
Пространство,,
movement,[ˈmuːvmənt] ,движение 
direction,[dɪˈrɛkʃən] ,направление 
edge,[ɛʤ] ,край 
fall,[fɔːl] ,падение
access,[ˈæksɛs] ,доступ 
turn,[tɜːn] ,поворот 
distance,[ˈdɪstəns] ,расстояние 
return,[rɪˈtɜːn] ,возвращение 
middle,[ˈmɪdl] ,середина
path,[pɑːθ] ,"путь, тропа"
move,[muːv] ,"ход, движение"
location,[ləʊˈkeɪʃən] ,"местонахождение, место"
front,[frʌnt] ,передняя часть
bottom,[ˈbɒtəm] ,дно (нижняя часть)
trail,[treɪl] ,тропа 
limit,[ˈlɪmɪt] ,"предел, ограничение"
zone,[zəʊn] ,зона 
motion,[ˈməʊʃən] ,движение 
row,[rəʊ] ,ряд
length,[lɛŋθ] ,длина
width,[wɪdθ] ,ширина
coverage,[ˈkʌvərɪʤ] ,охват (покрытие)
passage,[ˈpæsɪʤ] ,проезд (проход)
advance,[ədˈvɑːns] ,продвижение
arrangement,[əˈreɪnʤmənt] ,расположение 
drop,[drɒp] ,падение 
depth,[dɛpθ] ,глубина 
boundary,[ˈbaʊndəri] ,граница (предел)
course,[kɔːs] ,курс 
way,[weɪ] ,путь (способ)
place,[pleɪs] ,место 
point,[pɔɪnt] ,точка (пункт)
area,[ˈeərɪə] ,"местность, регион, район"
side,[saɪd] ,сторона 
end,[ɛnd] ,конец 
center,[ˈsɛntə] ,центр 
absence,[ˈæbsəns] ,отсутствие 
presence,[ˈprɛzns] ,наличие 
corner,[ˈkɔːnə] ,угол 
Логика,,
problem,[ˈprɒbləm] ,проблема 
fact,[fækt] ,факт 
issue,[ˈɪʃuː] ,вопрос (проблема) 
information,[ˌɪnfəˈmeɪʃən] ,информация 
result,[rɪˈzʌlt] ,результат 
reason,[ˈriːzn] ,причина
decision,[dɪˈsɪʒən] ,решение 
matter,[ˈmætə] ,дело (вопрос) 
type,[taɪp] ,тип
rule,[ruːl] ,правило 
goal,[gəʊl] ,цель 
factor,[ˈfæktə] ,фактор 
approach,[əˈprəʊʧ] ,подход (к чему-либо)
option,[ˈɒpʃən] ,вариант (опция)
version,[ˈvɜːʃən] ,версия 
solution,[səˈluːʃən] ,решение 
mistake,[mɪsˈteɪk] ,ошибка 
category,[ˈkætɪgəri] ,категория 
finding,[ˈfaɪndɪŋ] ,"находка, вывод, информация, полученная в результате исследования"
search,[sɜːʧ] ,поиск 
importance,[ɪmˈpɔːtəns] ,важность 
cause,[kɔːz] ,причина
effect,[ɪˈfɛkt] ,"следствие, эффект"
conclusion,[kənˈkluːʒən] ,"вывод, заключение"
notion,[ˈnəʊʃən] ,"идея (замечание), представление о чем-то"
definition,[ˌdɛfɪˈnɪʃən] ,определение 
priority,[praɪˈɒrɪti] ,приоритет 
exception,[ɪkˈsɛpʃən] ,исключение 
feature,[ˈfiːʧə] ,особенность 
comparison,[kəmˈpærɪsn] ,сравнение 
relation,[rɪˈleɪʃən] ,"отношение, связь"
criteria,[kraɪˈtɪərɪə] ,критерий
Мышление,,
idea,[aɪˈdɪə] ,идея 
mind,[maɪnd] ,"разум, сознание"
attention,[əˈtɛnʃ(ə)n] ,внимание 
thought,[θɔːt] ,мысль
memory,[ˈmɛməri] ,память
opinion,[əˈpɪnjən] ,мнение 
vision,[ˈvɪʒən] ,видение 
intelligence,[ɪnˈtɛlɪʤəns] ,"интеллект, разведданные (разведка)"
focus,[ˈfəʊkəs] ,"центр, сосредоточение"
will (power of will),[wɪl],воля (психол.)
thinking,[ˈθɪŋkɪŋ] ,мышление
perception,[pəˈsɛpʃən] ,восприятие 
doubt,[daʊt] ,сомнение
reflection,[rɪˈflɛkʃən] ,размышление
insight,[ˈɪnsaɪt] ,прозрение
imagination,[ɪˌmæʤɪˈneɪʃən] ,воображение 
capability,[ˌkeɪpəˈbɪlɪti] ,способность 
fantasy,[ˈfæntəsi] ,фантазия 
sense,[sɛns] ,смысл 
interest,[ˈɪntrɪst] ,интерес 
meaning,[ˈmiːnɪŋ] ,значение
interpretation,[ɪnˌtɜːprɪˈteɪʃən] ,интерпретация 
assumption,[əˈsʌmpʃ(ə)n] ,предположение 
perspective,[pəˈspɛktɪv] ,"точка зрения, взгляд"
planning,[ˈplænɪŋ] ,планирование 
recognition,[ˌrɛkəgˈnɪʃən] ,узнавание
consideration,[kənˌsɪdəˈreɪʃən] ,рассмотрение 
intention,[ɪnˈtɛnʃən] ,намерение 
awareness,[əˈweənəs] ,осведомленность
controversy,[ˈkɒntrəvɜːsi] ,"противоречие, несогласие по вопросу, бурная дискуссия"
distinction,[dɪsˈtɪŋkʃən] ,различие 
variation,[ˌveərɪˈeɪʃən] ,"разновидность, вариация, изменение в чем-либо"
list,[lɪst] ,список 
expectation,[ˌɛkspɛkˈteɪʃən] ,ожидание 
initiative,[ɪˈnɪʃɪətɪv] ,"инициатива, преимущество"
"Психология, чувства",,
psychology,[saɪˈkɒləʤi] ,психология
potential,[pəʊˈtɛnʃəl] ,потенциал 
choice,[ʧɔɪs] ,выбор 
burden,[ˈbɜːdn] ,бремя 
significance,[sɪgˈnɪfɪkəns] ,значимость 
experience,[ɪksˈpɪərɪəns] ,опыт 
subject,[ˈsʌbʤɪkt] ,"субъект, предмет, учебный предмет"
behavior,[bɪˈheɪvjə] ,поведение 
concern,[kənˈsɜːn] ,забота 
truth,[truːθ] ,правда 
lie,[laɪ] ,неправда (ложь)
purpose,[ˈpɜːpəs] ,цель 
honor,[ˈɒnə] ,честь 
objective,[əbˈʤɛktɪv] ,цель 
feeling,[ˈfiːlɪŋ] ,чувство 
fear,[fɪə] ,страх 
dream,[driːm] ,"мечта, сон"
hope,[həʊp] ,надежда
drive,[draɪv] ,воодушевление (прилив сил)
desire,[dɪˈzaɪə] ,желание (страсть)
confidence,[ˈkɒnfɪdəns] ,уверенность 
depression,[dɪˈprɛʃən] ,депрессия 
passion,[ˈpæʃən] ,страсть 
habit,[ˈhæbɪt] ,привычка 
anger,[ˈæŋgə] ,гнев 
anxiety,[æŋˈzaɪəti] ,тревожность
impression,[ɪmˈprɛʃən] ,впечатление 
terror,[ˈtɛrə] , ужас
satisfaction,[ˌsætɪsˈfækʃən] ,удовлетворение 
pride,[praɪd] ,гордость 
joy,[ʤɔɪ] ,радость 
fault,[fɔːlt] ,вина
emotion,[ɪˈməʊʃən] ,эмоции 
mood,[muːd] ,настроение 
stress,[strɛs] ,стресс
attitude,[ˈætɪtjuːd] ,отношение (к чему-то)
pleasure,[ˈplɛʒə] ,удовольствие 
luck,[lʌk] ,удача
love,[lʌv] ,любовь
friendship,[ˈfrɛndʃɪp] ,дружба
Семья,,
family,[ˈfæmɪli] ,семья
parents,[ˈpeərənts] ,родители
mother,[ˈmʌðə] ,мать
father,[ˈfɑːðə] ,отец
"mom (Am.), mum (Br.)",[mɒm] [mʌm],мама
dad,[dæd] ,папа
grandmother,[ˈgrænˌmʌðə] ,бабушка
grandfather,[ˈgrændˌfɑːðə] ,дедушка
brother,[ˈbrʌðə] ,брат
sister,[ˈsɪstə] ,сестра
cousin,[ˈkʌzn] ,кузен (двоюродные братья и сестры)
wife,[waɪf] ,жена
husband,[ˈhʌzbənd] ,муж
son,[sʌn] ,сын
